antenna_name,part_number,plane,frequency_ghz,angle_deg,avg_rx_gain_dbi,avg_tx_gain_dbi,source
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,25.0,12.150,11.847,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,25.5,12.081,11.712,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,26.0,11.956,11.646,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,26.5,11.821,11.550,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,27.0,11.687,11.430,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,27.5,11.552,11.263,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,28.0,11.418,11.099,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,28.5,11.283,10.962,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,29.0,11.171,10.766,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,29.5,11.008,10.586,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,30.0,10.894,10.399,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,30.5,10.678,10.182,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,31.0,10.512,10.053,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,31.5,10.347,9.881,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,32.0,10.181,9.708,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,32.5,9.986,9.550,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,33.0,9.934,9.452,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,33.5,9.528,9.369,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,34.0,8.954,9.324,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,34.5,8.769,9.174,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,35.0,8.581,9.009,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,35.5,8.393,8.844,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,36.0,8.183,8.641,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,36.5,8.017,8.423,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,37.0,7.838,8.250,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,37.5,7.693,8.063,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,38.0,7.521,7.883,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,38.5,7.356,7.703,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,39.0,7.154,7.596,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,39.5,6.936,7.386,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,40.0,6.686,7.220,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,40.5,6.559,6.996,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,41.0,6.304,6.799,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,41.5,6.065,6.544,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,42.0,5.838,6.333,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,42.5,5.629,6.079,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,43.0,5.417,5.907,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,43.5,5.297,5.721,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,44.0,5.111,5.541,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,44.5,4.983,5.416,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,45.0,4.810,5.251,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,45.5,4.590,5.086,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,46.0,4.375,4.875,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,46.5,4.079,4.632,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,47.0,3.890,4.319,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,47.5,3.756,3.974,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,48.0,3.621,3.708,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,48.5,3.487,3.373,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,49.0,3.352,3.203,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,49.5,3.218,2.874,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,50.0,3.083,2.651,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,50.5,2.806,2.459,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,51.0,2.274,2.320,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,51.5,1.753,2.200,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,52.0,1.539,2.031,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,52.5,1.329,1.869,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,53.0,1.073,1.678,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,53.5,0.773,1.403,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,54.0,0.416,1.091,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,54.5,0.227,0.655,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,55.0,0.113,0.148,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,55.5,-0.001,-0.283,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,56.0,-0.117,-0.775,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,56.5,-0.445,-1.140,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,57.0,-0.745,-1.421,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,57.5,-0.956,-1.671,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,58.0,-1.214,-1.842,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,58.5,-1.467,-1.982,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,59.0,-1.632,-1.982,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,59.5,-2.387,-1.982,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,60.0,-2.490,-1.937,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,60.5,-2.618,-1.987,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,61.0,-2.746,-2.070,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,61.5,-2.874,-2.198,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,62.0,-2.985,-2.399,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,62.5,-2.926,-2.741,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,63.0,-2.747,-3.149,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,63.5,-2.799,-3.571,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,64.0,-2.838,-3.959,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,64.5,-2.928,-4.335,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,65.0,-3.121,-4.698,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,65.5,-3.398,-4.998,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,66.0,-3.795,-5.299,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,66.5,-4.306,-5.651,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,67.0,-4.862,-6.079,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,67.5,-5.410,-6.618,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,68.0,-6.019,-7.055,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,68.5,-6.643,-7.432,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,69.0,-7.071,-8.655,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,69.5,-7.455,-13.357,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,70.0,-7.838,-9.099,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-70.0,-9.505,-15.811,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-69.5,-8.122,-14.661,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-69.0,-7.582,-10.036,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-68.5,-7.116,-8.534,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-68.0,-6.801,-8.242,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-67.5,-6.462,-7.965,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-67.0,-6.170,-7.793,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-66.5,-5.908,-7.748,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-66.0,-5.749,-7.793,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-65.5,-5.721,-7.883,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-65.0,-5.766,-7.973,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-64.5,-5.828,-7.956,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-64.0,-5.991,-7.837,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-63.5,-6.075,-7.754,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-63.0,-6.279,-7.734,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-62.5,-6.535,-7.931,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-62.0,-6.931,-8.310,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-61.5,-7.434,-8.740,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-61.0,-8.030,-9.291,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-60.5,-8.666,-9.758,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-60.0,-9.183,-10.142,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-59.5,-9.714,-10.435,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-59.0,-10.988,-10.710,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-58.5,-11.852,-11.031,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-58.0,-12.443,-11.449,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-57.5,-12.909,-11.787,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-57.0,-13.465,-11.748,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-56.5,-13.880,-11.365,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-56.0,-13.838,-10.766,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-55.5,-13.516,-10.172,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-55.0,-12.912,-9.723,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-54.5,-12.277,-9.419,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-54.0,-11.556,-9.403,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-53.5,-10.816,-9.388,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-53.0,-10.222,-8.979,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-52.5,-9.640,-8.356,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-52.0,-8.900,-7.646,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-51.5,-8.434,-7.176,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-51.0,-8.243,-6.779,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-50.5,-8.360,-6.712,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-50.0,-8.552,-6.840,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-49.5,-8.763,-7.051,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-49.0,-9.014,-7.266,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-48.5,-9.141,-7.604,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-48.0,-9.234,-8.032,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-47.5,-9.217,-8.488,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-47.0,-8.933,-8.869,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-46.5,-8.463,-9.074,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-46.0,-7.878,-8.718,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-45.5,-7.871,-8.207,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-45.0,-7.919,-7.642,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-44.5,-7.967,-7.415,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-44.0,-8.014,-7.761,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-43.5,-8.062,-8.341,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-43.0,-8.149,-9.044,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-42.5,-8.689,-9.455,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-42.0,-8.441,-9.676,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-41.5,-8.157,-9.713,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-41.0,-7.862,-9.862,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-40.5,-7.717,-10.190,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-40.0,-8.031,-10.650,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-39.5,-8.465,-11.122,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-39.0,-9.131,-11.670,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-38.5,-9.786,-12.264,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-38.0,-10.448,-13.013,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-37.5,-11.004,-14.035,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-37.0,-11.411,-15.140,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-36.5,-11.711,-15.810,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-36.0,-12.086,-15.414,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-35.5,-12.627,-14.745,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-35.0,-13.176,-13.851,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-34.5,-16.580,-14.265,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-34.0,-18.192,-15.115,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-33.5,-19.373,-16.399,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-33.0,-19.592,-17.345,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-32.5,-19.505,-17.960,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-32.0,-19.573,-17.995,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-31.5,-19.189,-17.791,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-31.0,-18.616,-17.079,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-30.5,-13.096,-15.935,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-30.0,-10.740,-14.601,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-29.5,-9.366,-12.779,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-29.0,-7.955,-11.336,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-28.5,-6.781,-10.258,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-28.0,-6.288,-9.135,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-27.5,-6.078,-8.049,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-27.0,-5.620,-7.023,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-26.5,-4.886,-6.115,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-26.0,-4.084,-5.304,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-25.5,-3.310,-4.554,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-25.0,-2.725,-3.851,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-24.5,-2.205,-3.144,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-24.0,-2.032,-2.718,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-23.5,-1.982,-2.645,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-23.0,-1.982,-2.843,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-22.5,-1.902,-2.920,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-22.0,-1.366,-2.526,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-21.5,-0.571,-1.827,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,elevation,77.0,-21.0,-0.014,-0.977,H+S_1377_99_0744_EN.PDF.PDF
